# Referenced at /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:233
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/loyalty_view_all_done_contents.xml:16
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/loyalty_view.xml:43
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/location_activity.xml:27
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/line_row.xml:9
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/library_panel.xml:43
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/legacy_applet_master_detail_contents.xml:40
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/learn_more_contactless.xml:25
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/items_applet_modifiers_list_row.xml:12
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/item_fee_list_row.xml:48
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/hud_progress_view.xml:21
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/hud.xml:16
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/home_drawer_button.xml:8
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/glyph_radio_row.xml:4
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/glyph_button_edit_text.xml:33
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/glyph_button_auto_complete_edit_text.xml:36
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/gift_card_balance_details_view.xml:47
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/gift_card_activiation_view.xml:67
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/favorite_text_tile.xml:25
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/favorite_item_list_view.xml:36
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/favorite_item_icon_tile.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/enter_passcode_to_unlock_view.xml:113
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/empty_view.xml:15
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/employee_lock_button.xml:16
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/email_collection_view_all_done_contents.xml:15
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/email_collection_view.xml:32
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/education_popup.xml:27
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/edit_quantity_row.xml:9
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/draggable_item_variation_row_legacy.xml:13
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/draggable_item_variation_row.xml:13
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/date_picker_layout.xml:13
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/dark_warning_content.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_cardonfile_card_row.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_reward_progress_view.xml:40
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_note_row.xml:56
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_customer_verify_postalcode_view.xml:36
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_customer_email_view.xml:47
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_customer_card_view.xml:29
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_conversation_view.xml:76
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_cardonfile_card_row.xml:26
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_add_coupon_row.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/coupon_ribbon.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/clock_skew_view.xml:20
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/clock_in_out_view.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/clock_in_or_continue_view.xml:36
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_processing_not_activated_view.xml:33
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_expiration_cvv_editor.xml:17
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_editor.xml:7
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_dialog_layout.xml:26
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/buyer_language_select_view.xml:10
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/buyer_flow_action_bar.xml:19
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/buyer_cart_layout.xml:18
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/browser.xml:18
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/bill_history_entry_row_contents.xml:8
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/barcode_not_found.xml:24
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/audio_permission_layout.xml:19
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/activity_applet_refund_tender_row.xml:19
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/activity_applet_issue_receipt_view.xml:37
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/activity_applet_bulk_settle_view.xml:24
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/activity_applet_bulk_settle_button.xml:8
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/about_device_setting_layout.xml:4
-keep class com.squareup.glyph.SquareGlyphView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/invoice_applet_invoice_detail_view.xml:59
-keep class com.squareup.invoices.ui.InvoiceDetailHeader { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/invoice_read_only_detail_view.xml:2
-keep class com.squareup.invoices.ui.InvoiceDetailReadOnlyView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/library_panel_list_row.xml:3
-keep class com.squareup.librarylist.LibraryItemListRow { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/split_tender_amount_layout.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/permission_denied_view.xml:12
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/gift_card_check_balance_input_view.xml:10
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/gift_card_balance_details_view.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/detail_searchable_list_view_content.xml:7
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/detail_confirmation_view.xml:7
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/activity_applet_contactless_cp_refund_view.xml:13
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/action_bar_white.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/action_bar_no_background.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/action_bar_for_card.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/action_bar.xml:3
-keep class com.squareup.marin.widgets.ActionBarView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/pay_card_on_file_card_row.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/split_tender_completed_payment_row.xml:2
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_gift_card_screen_view.xml:24
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_credit_card_screen_view.xml:26
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_card_on_file_card_row.xml:13
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/loyalty_view_enrollment_contents.xml:88
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/customer_no_cards_on_file_row.xml:2
-keep class com.squareup.marin.widgets.BorderedLinearLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/store_and_forward_quick_enable_view.xml:3
-keep class com.squareup.marin.widgets.DetailConfirmationView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_readers_card_view.xml:12
-keep class com.squareup.marin.widgets.HorizontalRuleListView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-land/keypad_entry_percent.xml:8
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-land/keypad_entry_money.xml:6
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/split_ticket_view.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/keypad_entry_percent.xml:8
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/sign_view.xml:14
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/legacy_applet_master_detail_contents.xml:109
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/legacy_applet_contents.xml:22
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/keypad_entry_percent.xml:7
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/keypad_entry_money.xml:7
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/configure_item_detail_view.xml:14
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/cart_taxes_view.xml:10
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/cart_discounts_view.xml:10
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/cart_container_view.xml:11
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_processing_not_activated_view.xml:11
-keep class com.squareup.marin.widgets.MarinActionBarView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/master_detail_ticket_view.xml:184
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/settings_master_detail_contents.xml:14
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/root_view_tablet_master_detail.xml:28
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/no_applet_drawer_root_view_tablet_master_detail.xml:19
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/legacy_applet_master_detail_contents.xml:14
-keep class com.squareup.marin.widgets.MarinAppletTabletLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/ticket_transfer_employees_view.xml:13
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/about_device_settings_view.xml:8
-keep class com.squareup.marin.widgets.MarinCardActionBarView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/ticket_list_ticket_row.xml:16
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/split_ticket_item_row.xml:20
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/togglebutton_row_check.xml:23
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_customer_unit_row.xml:28
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_selectable_loyalty_phone_row.xml:52
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_multi_select_row.xml:26
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_merge_proposal_item_view.xml:29
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_birthday_picker_view.xml:20
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/check_row.xml:22
-keep class com.squareup.marin.widgets.MarinCheckBox { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/date_of_birth_popup.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_reminder_view.xml:73
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_custom_date_attr_popup.xml:2
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_birthday_picker_view.xml:41
-keep class com.squareup.marin.widgets.MarinDatePicker { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/warning_content.xml:33
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/ticket_list_no_tickets.xml:21
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/permission_denied_view.xml:50
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/payment_error_view.xml:41
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_contactless_view.xml:32
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_card_swipe_only_view.xml:13
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_card_cnp_disabled_view.xml:14
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/partial_auth_warning_view.xml:34
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/new_ticket_no_predefined_tickets.xml:17
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/link_debit_card_result_view.xml:47
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/library_list_contents.xml:16
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/invoice_applet_invoice_detail_view.xml:413
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/instant_deposits_result_view.xml:26
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/image_or_icon_content.xml:70
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/edit_photo_frame_content.xml:32
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/detail_confirmation_view.xml:31
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/dark_warning_content.xml:31
