-- Merging decision tree log ---
manifest
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/72bae9dc216fd6f2e03220fe44dd891c/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/72bae9dc216fd6f2e03220fe44dd891c/AndroidManifest.xml:11:5-81
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:38:5-81
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:38:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/72bae9dc216fd6f2e03220fe44dd891c/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/72bae9dc216fd6f2e03220fe44dd891c/AndroidManifest.xml:12:5-79
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:39:5-79
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:39:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/7c783f0d58162ca1fb080f68cb3ebecc/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/7c783f0d58162ca1fb080f68cb3ebecc/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:37:5-80
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:52:5-80
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:52:5-80
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:37:3-69
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:49:5-71
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:49:5-71
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:38:5-81
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:53:5-81
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:53:5-81
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/f4d2a66d6ad11ecb3e9b0fc087e14a81/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/f4d2a66d6ad11ecb3e9b0fc087e14a81/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:48:3-370:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/7468dfd4097dcf5eaa82e80a68d213c7/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/7468dfd4097dcf5eaa82e80a68d213c7/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f4ffc01257b54d3b7f262e51720a554b/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f4ffc01257b54d3b7f262e51720a554b/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/663736257e994115ba0574632122724b/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/663736257e994115ba0574632122724b/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/7c783f0d58162ca1fb080f68cb3ebecc/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/7c783f0d58162ca1fb080f68cb3ebecc/AndroidManifest.xml:32:5-20
MERGED from [com.squareup.sdk.reader:reader-sdk-sq0idp-EEr0UerVULRXtF1xdh3zLw:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-sq0idp-EEr0UerVULRXtF1xdh3zLw-1.1.3.aar/c6ff2c42509e45b649b95ddc57002249/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.sdk.reader:reader-sdk-sq0idp-EEr0UerVULRXtF1xdh3zLw:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-sq0idp-EEr0UerVULRXtF1xdh3zLw-1.1.3.aar/c6ff2c42509e45b649b95ddc57002249/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:62:5-158:19
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:62:5-158:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/1d858f7624873b6044be49e3f5239107/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/1d858f7624873b6044be49e3f5239107/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/d563e3b69b55bcf9a74a89f300cc8526/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/d563e3b69b55bcf9a74a89f300cc8526/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1e5adb1e369310530c39378797f707f0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1e5adb1e369310530c39378797f707f0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ab010c434bc64a946cb24ef99f95792e/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ab010c434bc64a946cb24ef99f95792e/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ee0655ca77e4e4ad5b9e442c4888a23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ee0655ca77e4e4ad5b9e442c4888a23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/b086551628a6e2fca6e949db90291214/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/b086551628a6e2fca6e949db90291214/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a8675a69948a186aabdb51f3bb74e4c5/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a8675a69948a186aabdb51f3bb74e4c5/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2d53652c79949b372d16ad7755f38456/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2d53652c79949b372d16ad7755f38456/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/fb750bc82991970e11483ba530483291/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/fb750bc82991970e11483ba530483291/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/71e03a5b409af2ccd90bfcad7f3a7363/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/71e03a5b409af2ccd90bfcad7f3a7363/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/711a8e0c75669b6c572cd9399126efd8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/711a8e0c75669b6c572cd9399126efd8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/645c3244617dc93c593cdb839ffeed5f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/645c3244617dc93c593cdb839ffeed5f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6abf40982b2e3ef610395f206e5d870c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6abf40982b2e3ef610395f206e5d870c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/db5879a5abe26cdd4a4f7da522503e42/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/db5879a5abe26cdd4a4f7da522503e42/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/dd94c74b2743ca269edd31cb8e9ae738/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/dd94c74b2743ca269edd31cb8e9ae738/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7808794f4266c7d1df0ff87342b29aa8/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7808794f4266c7d1df0ff87342b29aa8/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b106f7bcfa67564cb6eee2619e8f3ae5/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b106f7bcfa67564cb6eee2619e8f3ae5/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/65181cd7a29c39e3642b9bf0d168f234/AndroidManifest.xml:22:5-35:19
